xlsx_name,db_name,action,notes
S: Pig. - CC10098935BG slip ad. 10%Eruc.,Add - CC10098935BG slip ad. 10%Eruc.,AUTO,Classified as additive in DB (not pigment)
S: Pig. - CC10262795BG green,Pig - CC10262795BG green,AUTO,Pig. prefix normalized
S: Pig. - SCC 26SAM0174,Pig - SCC 26SAM0174,MISSING,added to Sources.xlsx file
"S: Pig. - SCC 90386 beige, Pant4665/4667","Pig - SCC 90386 beige, Pant4665/4667",AUTO,Pig. prefix normalized
S: Pig.- SCC 86906,Pig - SCC 86906 Peach 475,AUTO,DB has longer name - verify this is the same product
S: Pig.- SCC 88351 black 35%,Pig - SCC 88351 black 35%,AUTO,Pig. prefix normalized
S: Pig.-SCC 79453 white 70% TiO2,Pig - SCC 79453 white 70% TiO2,AUTO,Pig. prefix normalized
S: SCC 32986 optical brightener,Add - SCC 32986 optical brightener,AUTO,Classified as additive in DB
S: SCC 89511 Stancarb Fibermaxx,Add - SCC 89511 Stancarb Fibermaxx,AUTO,Classified as additive in DB
S: Sabic PP 576P,PPSB - Sabic PP 576P,AUTO,Renamed to PPSB format
S: Vistamaxx 6202,Add - Vistamaxx 6202,AUTO,Classified as additive in DB (not SB material)
S: ZUŠL. - SILASTOL PHP 10,Surf - Silastol PHP 10,MISSING,"added to Sources.xlsx file, conc. 85%"
S: Zušl. - Cesa Slip PPA 0050442 PG,Add - Cesa Slip PPA 0050442 PG,AUTO,Classified as additive in DB (not surfactant)
S: Zušl. - SILASTOL 163,Surf - Silastol 163,AUTO,Zušl. -> Surf prefix + case normalized
S: Zušl. - SILASTOL GF 16,Surf - Silastol GF 16,AUTO,Zušl. -> Surf prefix + case normalized
S: Zušl. - SILASTOL PHP 26,Surf - Silastol PHP 26,AUTO,Zušl. -> Surf prefix + case normalized
S: Zušl. - Silastol PHP 207,Surf - Silastol PHP 207,AUTO,Zušl. -> Surf prefix
S: Zušl. - Silastol PHP 90,Surf - Silastol PHP 90,AUTO,Zušl. -> Surf prefix
S: Zušl. - Stantex S 6327,Surf - Stantex S 6327,AUTO,Zušl. -> Surf prefix
S: Zušl. - Stantex S 6677,Surf - Stantex S 6677,MISSING,"added to Sources.xlsx file, conc. 21%"
S: coPET - 5032,PET - RT 5032,AUTO,Different naming convention - verify this is the same material
Sabic PP 576P,PPSB - Sabic PP 576P,AUTO,Renamed to PPSB format (same as S: Sabic PP 576P)
Silastol Care T- Vitamine E,Surf - Silastol Care T- Vitamine E,AUTO,Surf prefix added
"S: Pig.-SCC 79453 white, 70% TiO2",Pig - SCC 79453 white 70% TiO2,AUTO,Comma variant of the same material (same db_name as without comma)
"S: Pig.- SCC 88351 black, 35%",Pig - SCC 88351 black 35%,AUTO,Comma variant of the same material (same db_name as without comma)
